textgrid.file	word.idx.in.tg	word.ortho	word.ipa	word.start.in.tg	word.end.in.tg	phone.idx.in.wd	phone.ipa	phone.start.in.tg	phone.end.in.tg	postprobframe.idx.in.phone	postprobframe.start.in.tg	postprobframe.end.in.tg	phoneme.postprob	sonorant.actual	sonorant.postprob	continuant.actual	continuant.postprob
guf_09152_00540916881.TextGrid	1	અગાસ	ə g aː s	0.78	1.23	1	g	0.87	0.98	5	0.92	0.93	b	0	0.021206066	0	0.02776112
guf_09152_00540916881.TextGrid	1	અગાસ	ə g aː s	0.78	1.23	1	g	0.87	0.98	6	0.93	0.9400000000000001	b	0	0.00791278	0	0.0053871353
guf_09152_00540916881.TextGrid	1	અગાસ	ə g aː s	0.78	1.23	1	g	0.87	0.98	7	0.9400000000000001	0.9500000000000001	b	0	0.0038809725	0	0.0030849897
guf_09152_00540916881.TextGrid	1	અગાસ	ə g aː s	0.78	1.23	1	g	0.87	0.98	8	0.9500000000000001	0.9600000000000001	b	0	0.006885597	0	0.004481338
guf_09152_00540916881.TextGrid	1	અગાસ	ə g aː s	0.78	1.23	1	g	0.87	0.98	9	0.96	0.97	b	0	0.1601435	0	0.18318678
guf_09152_00540916881.TextGrid	1	અગાસ	ə g aː s	0.78	1.23	1	g	0.87	0.98	10	0.97	0.98	b	0	0.7692903	0	0.8753767
guf_09152_00540916881.TextGrid	1	અગાસ	ə g aː s	0.78	1.23	2	aː	0.98	1.12	0	0.98	0.99	b	1	0.9881209	1	0.99434376
guf_09152_00540916881.TextGrid	1	અગાસ	ə g aː s	0.78	1.23	2	aː	0.98	1.12	1	0.99	1.0	aː	1	0.9936795	1	0.99543566
guf_09152_00540916881.TextGrid	1	અગાસ	ə g aː s	0.78	1.23	2	aː	0.98	1.12	2	1.0	1.01	aː	1	0.99423474	1	0.9952513
guf_09152_00540916881.TextGrid	1	અગાસ	ə g aː s	0.78	1.23	2	aː	0.98	1.12	3	1.01	1.02	aː	1	0.9933971	1	0.9937528
guf_09152_00540916881.TextGrid	1	અગાસ	ə g aː s	0.78	1.23	2	aː	0.98	1.12	4	1.02	1.03	aː	1	0.9884493	1	0.98776245
guf_09152_00540916881.TextGrid	1	અગાસ	ə g aː s	0.78	1.23	2	aː	0.98	1.12	5	1.03	1.04	aː	1	0.98213595	1	0.9847735
guf_09152_00540916881.TextGrid	1	અગાસ	ə g aː s	0.78	1.23	2	aː	0.98	1.12	6	1.04	1.05	aː	1	0.9837415	1	0.9787931
guf_09152_00540916881.TextGrid	1	અગાસ	ə g aː s	0.78	1.23	2	aː	0.98	1.12	7	1.05	1.06	aː	1	0.9800726	1	0.9615268
guf_09152_00540916881.TextGrid	1	અગાસ	ə g aː s	0.78	1.23	2	aː	0.98	1.12	8	1.06	1.07	aː	1	0.9697121	1	0.95603067
guf_09152_00540916881.TextGrid	1	અગાસ	ə g aː s	0.78	1.23	2	aː	0.98	1.12	9	1.07	1.08	aː	1	0.9474916	1	0.9435026
guf_09152_00540916881.TextGrid	1	અગાસ	ə g aː s	0.78	1.23	2	aː	0.98	1.12	10	1.08	1.09	aː	1	0.93300116	1	0.89507806
guf_09152_00540916881.TextGrid	1	અગાસ	ə g aː s	0.78	1.23	2	aː	0.98	1.12	11	1.09	1.1	aː	1	0.9004617	1	0.7638661
guf_09152_00540916881.TextGrid	1	અગાસ	ə g aː s	0.78	1.23	2	aː	0.98	1.12	12	1.1	1.11	aː	1	0.8374515	1	0.57254285
guf_09152_00540916881.TextGrid	1	અગાસ	ə g aː s	0.78	1.23	2	aː	0.98	1.12	13	1.11	1.12	ɾ	1	0.7607475	1	0.5554953
guf_09152_00540916881.TextGrid	1	અગાસ	ə g aː s	0.78	1.23	3	s	1.12	1.23	0	1.12	1.1300000000000001	ɾ	0	0.63748115	1	0.5073317
guf_09152_00540916881.TextGrid	1	અગાસ	ə g aː s	0.78	1.23	3	s	1.12	1.23	1	1.1300000000000001	1.1400000000000001	ph	0	0.34608126	1	0.31284472
guf_09152_00540916881.TextGrid	1	અગાસ	ə g aː s	0.78	1.23	3	s	1.12	1.23	2	1.1400000000000001	1.1500000000000001	ph	0	0.11990882	1	0.20459992
guf_09152_00540916881.TextGrid	1	અગાસ	ə g aː s	0.78	1.23	3	s	1.12	1.23	3	1.1500000000000001	1.1600000000000001	ph	0	0.040158927	1	0.25625065
guf_09152_00540916881.TextGrid	1	અગાસ	ə g aː s	0.78	1.23	3	s	1.12	1.23	4	1.16	1.17	ph	0	0.02513058	1	0.25284097
guf_09152_00540916881.TextGrid	1	અગાસ	ə g aː s	0.78	1.23	3	s	1.12	1.23	5	1.17	1.18	ph	0	0.022818947	1	0.23373102
guf_09152_00540916881.TextGrid	1	અગાસ	ə g aː s	0.78	1.23	3	s	1.12	1.23	6	1.18	1.19	ph	0	0.021564895	1	0.25418922
guf_09152_00540916881.TextGrid	1	અગાસ	ə g aː s	0.78	1.23	3	s	1.12	1.23	7	1.19	1.2	ph	0	0.015124369	1	0.31928772
guf_09152_00540916881.TextGrid	1	અગાસ	ə g aː s	0.78	1.23	3	s	1.12	1.23	8	1.2	1.21	s	0	0.10511731	1	0.7033663
guf_09152_00540916881.TextGrid	1	અગાસ	ə g aː s	0.78	1.23	3	s	1.12	1.23	9	1.21	1.22	s	0	0.05139191	1	0.6259731
guf_09152_00540916881.TextGrid	1	અગાસ	ə g aː s	0.78	1.23	3	s	1.12	1.23	10	1.22	1.23	s	0	0.059942033	1	0.58663815
guf_09152_00540916881.TextGrid	2	ગામના	g aː m ə n aː	1.23	1.71	0	g	1.23	1.33	0	1.23	1.24	s	0	0.08661996	0	0.62857276
guf_09152_00540916881.TextGrid	2	ગામના	g aː m ə n aː	1.23	1.71	0	g	1.23	1.33	1	1.24	1.25	s	0	0.104416974	0	0.6033806
guf_09152_00540916881.TextGrid	2	ગામના	g aː m ə n aː	1.23	1.71	0	g	1.23	1.33	2	1.25	1.26	s	0	0.16288957	0	0.46775064
guf_09152_00540916881.TextGrid	2	ગામના	g aː m ə n aː	1.23	1.71	0	g	1.23	1.33	3	1.26	1.27	b	0	0.18799374	0	0.27065915
guf_09152_00540916881.TextGrid	2	ગામના	g aː m ə n aː	1.23	1.71	0	g	1.23	1.33	4	1.27	1.28	b	0	0.06905837	0	0.091346815
guf_09152_00540916881.TextGrid	2	ગામના	g aː m ə n aː	1.23	1.71	0	g	1.23	1.33	5	1.28	1.29	b	0	0.035227746	0	0.033182416
guf_09152_00540916881.TextGrid	2	ગામના	g aː m ə n aː	1.23	1.71	0	g	1.23	1.33	6	1.29	1.3	b	0	0.016452126	0	0.010251668
guf_09152_00540916881.TextGrid	2	ગામના	g aː m ə n aː	1.23	1.71	0	g	1.23	1.33	7	1.3	1.31	b	0	0.034874234	0	0.0091310125
guf_09152_00540916881.TextGrid	2	ગામના	g aː m ə n aː	1.23	1.71	0	g	1.23	1.33	8	1.31	1.32	b	0	0.3314538	0	0.13868484
guf_09152_00540916881.TextGrid	2	ગામના	g aː m ə n aː	1.23	1.71	0	g	1.23	1.33	9	1.32	1.33	b	0	0.9516309	0	0.56018555
guf_09152_00540916881.TextGrid	2	ગામના	g aː m ə n aː	1.23	1.71	1	aː	1.33	1.43	0	1.33	1.34	aː	1	0.99240065	1	0.88244593
guf_09152_00540916881.TextGrid	2	ગામના	g aː m ə n aː	1.23	1.71	1	aː	1.33	1.43	1	1.34	1.35	aː	1	0.9923455	1	0.94377935
guf_09152_00540916881.TextGrid	2	ગામના	g aː m ə n aː	1.23	1.71	1	aː	1.33	1.43	2	1.35	1.36	aː	1	0.990825	1	0.94758135
guf_09152_00540916881.TextGrid	2	ગામના	g aː m ə n aː	1.23	1.71	1	aː	1.33	1.43	3	1.36	1.37	aː	1	0.98990405	1	0.9595631
guf_09152_00540916881.TextGrid	2	ગામના	g aː m ə n aː	1.23	1.71	1	aː	1.33	1.43	4	1.37	1.3800000000000001	aː	1	0.9889475	1	0.9610527
guf_09152_00540916881.TextGrid	2	ગામના	g aː m ə n aː	1.23	1.71	1	aː	1.33	1.43	5	1.3800000000000001	1.3900000000000001	aː	1	0.9888332	1	0.9654707
guf_09152_00540916881.TextGrid	2	ગામના	g aː m ə n aː	1.23	1.71	1	aː	1.33	1.43	6	1.3900000000000001	1.4000000000000001	aː	1	0.9893841	1	0.96876436
guf_09152_00540916881.TextGrid	2	ગામના	g aː m ə n aː	1.23	1.71	1	aː	1.33	1.43	7	1.4000000000000001	1.4100000000000001	aː	1	0.9904661	1	0.9575866
guf_09152_00540916881.TextGrid	2	ગામના	g aː m ə n aː	1.23	1.71	1	aː	1.33	1.43	8	1.41	1.42	aː	1	0.99041194	1	0.91104054
guf_09152_00540916881.TextGrid	2	ગામના	g aː m ə n aː	1.23	1.71	1	aː	1.33	1.43	9	1.42	1.43	aː	1	0.977598	1	0.6211467
guf_09152_00540916881.TextGrid	2	ગામના	g aː m ə n aː	1.23	1.71	2	m	1.43	1.5	0	1.43	1.44	n	1	0.97780585	0	0.5370964
guf_09152_00540916881.TextGrid	2	ગામના	g aː m ə n aː	1.23	1.71	2	m	1.43	1.5	1	1.44	1.45	n	1	0.97956836	0	0.34594253
guf_09152_00540916881.TextGrid	2	ગામના	g aː m ə n aː	1.23	1.71	2	m	1.43	1.5	2	1.45	1.46	n	1	0.97831947	0	0.23676066
guf_09152_00540916881.TextGrid	2	ગામના	g aː m ə n aː	1.23	1.71	2	m	1.43	1.5	3	1.46	1.47	n	1	0.98469746	0	0.18453026
guf_09152_00540916881.TextGrid	2	ગામના	g aː m ə n aː	1.23	1.71	2	m	1.43	1.5	4	1.47	1.48	n	1	0.9859035	0	0.10125808
guf_09152_00540916881.TextGrid	2	ગામના	g aː m ə n aː	1.23	1.71	2	m	1.43	1.5	5	1.48	1.49	n	1	0.9878171	0	0.0915708
guf_09152_00540916881.TextGrid	2	ગામના	g aː m ə n aː	1.23	1.71	2	m	1.43	1.5	6	1.49	1.5	n	1	0.98685	0	0.13621822
guf_09152_00540916881.TextGrid	2	ગામના	g aː m ə n aː	1.23	1.71	3	ə	1.5	1.51	0	1.5	1.51	n	1	0.98296034	1	0.2170609
guf_09152_00540916881.TextGrid	2	ગામના	g aː m ə n aː	1.23	1.71	4	n	1.51	1.59	0	1.51	1.52	u	1	0.968905	0	0.29574126
guf_09152_00540916881.TextGrid	2	ગામના	g aː m ə n aː	1.23	1.71	4	n	1.51	1.59	1	1.52	1.53	u	1	0.9429696	0	0.37217185
guf_09152_00540916881.TextGrid	2	ગામના	g aː m ə n aː	1.23	1.71	4	n	1.51	1.59	2	1.53	1.54	u	1	0.89933884	0	0.4415726
guf_09152_00540916881.TextGrid	2	ગામના	g aː m ə n aː	1.23	1.71	4	n	1.51	1.59	3	1.54	1.55	u	1	0.8439369	0	0.6035235
guf_09152_00540916881.TextGrid	2	ગામના	g aː m ə n aː	1.23	1.71	4	n	1.51	1.59	4	1.55	1.56	u	1	0.82136834	0	0.6854503
guf_09152_00540916881.TextGrid	2	ગામના	g aː m ə n aː	1.23	1.71	4	n	1.51	1.59	5	1.56	1.57	u	1	0.8329903	0	0.6609686
guf_09152_00540916881.TextGrid	2	ગામના	g aː m ə n aː	1.23	1.71	4	n	1.51	1.59	6	1.57	1.58	ɱ	1	0.881307	0	0.7124791
guf_09152_00540916881.TextGrid	2	ગામના	g aː m ə n aː	1.23	1.71	4	n	1.51	1.59	7	1.58	1.59	ɱ	1	0.91094756	0	0.82187396
guf_09152_00540916881.TextGrid	2	ગામના	g aː m ə n aː	1.23	1.71	5	aː	1.59	1.71	0	1.59	1.6	ɱ	1	0.9636661	1	0.95122665
guf_09152_00540916881.TextGrid	2	ગામના	g aː m ə n aː	1.23	1.71	5	aː	1.59	1.71	1	1.6	1.61	ɱ	1	0.9672285	1	0.9471142
guf_09152_00540916881.TextGrid	2	ગામના	g aː m ə n aː	1.23	1.71	5	aː	1.59	1.71	2	1.61	1.62	j	1	0.9687751	1	0.9688056
guf_09152_00540916881.TextGrid	2	ગામના	g aː m ə n aː	1.23	1.71	5	aː	1.59	1.71	3	1.62	1.6300000000000001	j	1	0.96270245	1	0.9736283
guf_09152_00540916881.TextGrid	2	ગામના	g aː m ə n aː	1.23	1.71	5	aː	1.59	1.71	4	1.6300000000000001	1.6400000000000001	j	1	0.9711174	1	0.98336625
guf_09152_00540916881.TextGrid	2	ગામના	g aː m ə n aː	1.23	1.71	5	aː	1.59	1.71	5	1.6400000000000001	1.6500000000000001	j	1	0.97213066	1	0.98609656
guf_09152_00540916881.TextGrid	2	ગામના	g aː m ə n aː	1.23	1.71	5	aː	1.59	1.71	6	1.6500000000000001	1.6600000000000001	j	1	0.97416604	1	0.98609155
guf_09152_00540916881.TextGrid	2	ગામના	g aː m ə n aː	1.23	1.71	5	aː	1.59	1.71	7	1.6600000000000001	1.6700000000000002	j	1	0.9791116	1	0.9866419
guf_09152_00540916881.TextGrid	2	ગામના	g aː m ə n aː	1.23	1.71	5	aː	1.59	1.71	8	1.67	1.68	aː	1	0.98121315	1	0.98628914
guf_09152_00540916881.TextGrid	2	ગામના	g aː m ə n aː	1.23	1.71	5	aː	1.59	1.71	9	1.68	1.69	aː	1	0.98177594	1	0.98550564
guf_09152_00540916881.TextGrid	2	ગામના	g aː m ə n aː	1.23	1.71	5	aː	1.59	1.71	10	1.69	1.7	aː	1	0.9791691	1	0.9820467
guf_09152_00540916881.TextGrid	2	ગામના	g aː m ə n aː	1.23	1.71	5	aː	1.59	1.71	11	1.7	1.71	aː	1	0.9699817	1	0.9647267
guf_09152_00540916881.TextGrid	3	લોકોનો	l o k o n o	1.71	2.25	0	l	1.71	1.78	0	1.71	1.72	l	1	0.9622541	1	0.7954507
guf_09152_00540916881.TextGrid	3	લોકોનો	l o k o n o	1.71	2.25	0	l	1.71	1.78	1	1.72	1.73	l	1	0.93474287	1	0.541031
guf_09152_00540916881.TextGrid	3	લોકોનો	l o k o n o	1.71	2.25	0	l	1.71	1.78	2	1.73	1.74	l	1	0.9199523	1	0.5255593
guf_09152_00540916881.TextGrid	3	લોકોનો	l o k o n o	1.71	2.25	0	l	1.71	1.78	3	1.74	1.75	l	1	0.919304	1	0.56094766
guf_09152_00540916881.TextGrid	3	લોકોનો	l o k o n o	1.71	2.25	0	l	1.71	1.78	4	1.75	1.76	l	1	0.9281707	1	0.56158924
guf_09152_00540916881.TextGrid	3	લોકોનો	l o k o n o	1.71	2.25	0	l	1.71	1.78	5	1.76	1.77	l	1	0.93213356	1	0.63393307
guf_09152_00540916881.TextGrid	3	લોકોનો	l o k o n o	1.71	2.25	0	l	1.71	1.78	6	1.77	1.78	l	1	0.9397997	1	0.7471677
guf_09152_00540916881.TextGrid	3	લોકોનો	l o k o n o	1.71	2.25	1	o	1.78	1.87	0	1.78	1.79	l	1	0.9238551	1	0.85075027
guf_09152_00540916881.TextGrid	3	લોકોનો	l o k o n o	1.71	2.25	1	o	1.78	1.87	1	1.79	1.8	j	1	0.9432272	1	0.889477
guf_09152_00540916881.TextGrid	3	લોકોનો	l o k o n o	1.71	2.25	1	o	1.78	1.87	2	1.8	1.81	j	1	0.9750572	1	0.9516314
guf_09152_00540916881.TextGrid	3	લોકોનો	l o k o n o	1.71	2.25	1	o	1.78	1.87	3	1.81	1.82	j	1	0.98177403	1	0.96914244
guf_09152_00540916881.TextGrid	3	લોકોનો	l o k o n o	1.71	2.25	1	o	1.78	1.87	4	1.82	1.83	j	1	0.9804325	1	0.9692245
guf_09152_00540916881.TextGrid	3	લોકોનો	l o k o n o	1.71	2.25	1	o	1.78	1.87	5	1.83	1.84	j	1	0.97350115	1	0.95662224
guf_09152_00540916881.TextGrid	3	લોકોનો	l o k o n o	1.71	2.25	1	o	1.78	1.87	6	1.84	1.85	j	1	0.974719	1	0.9372407
guf_09152_00540916881.TextGrid	3	લોકોનો	l o k o n o	1.71	2.25	1	o	1.78	1.87	7	1.85	1.86	ə	1	0.95676744	1	0.8952583
guf_09152_00540916881.TextGrid	3	લોકોનો	l o k o n o	1.71	2.25	1	o	1.78	1.87	8	1.86	1.87	ə	1	0.74476385	1	0.66921586
guf_09152_00540916881.TextGrid	3	લોકોનો	l o k o n o	1.71	2.25	2	k	1.87	1.97	0	1.87	1.8800000000000001	k	0	0.27873242	0	0.2927469
guf_09152_00540916881.TextGrid	3	લોકોનો	l o k o n o	1.71	2.25	2	k	1.87	1.97	1	1.8800000000000001	1.8900000000000001	k	0	0.050856005	0	0.061013293
guf_09152_00540916881.TextGrid	3	લોકોનો	l o k o n o	1.71	2.25	2	k	1.87	1.97	2	1.8900000000000001	1.9000000000000001	k	0	0.01754793	0	0.025463562
guf_09152_00540916881.TextGrid	3	લોકોનો	l o k o n o	1.71	2.25	2	k	1.87	1.97	3	1.9000000000000001	1.9100000000000001	k	0	0.011923828	0	0.017271996
guf_09152_00540916881.TextGrid	3	લોકોનો	l o k o n o	1.71	2.25	2	k	1.87	1.97	4	1.9100000000000001	1.9200000000000002	k	0	0.010114235	0	0.014539556
guf_09152_00540916881.TextGrid	3	લોકોનો	l o k o n o	1.71	2.25	2	k	1.87	1.97	5	1.92	1.93	k	0	0.0072666537	0	0.009610142
guf_09152_00540916881.TextGrid	3	લોકોનો	l o k o n o	1.71	2.25	2	k	1.87	1.97	6	1.93	1.94	k	0	0.0073491824	0	0.010868269
guf_09152_00540916881.TextGrid	3	લોકોનો	l o k o n o	1.71	2.25	2	k	1.87	1.97	7	1.94	1.95	k	0	0.009388753	0	0.013626782
guf_09152_00540916881.TextGrid	3	લોકોનો	l o k o n o	1.71	2.25	2	k	1.87	1.97	8	1.95	1.96	k	0	0.015449956	0	0.018218502
guf_09152_00540916881.TextGrid	3	લોકોનો	l o k o n o	1.71	2.25	2	k	1.87	1.97	9	1.96	1.97	k	0	0.061619647	0	0.06502318
guf_09152_00540916881.TextGrid	3	લોકોનો	l o k o n o	1.71	2.25	3	o	1.97	2.07	0	1.97	1.98	k	1	0.39622602	1	0.43399596
guf_09152_00540916881.TextGrid	3	લોકોનો	l o k o n o	1.71	2.25	3	o	1.97	2.07	1	1.98	1.99	ə	1	0.9588735	1	0.9480498
guf_09152_00540916881.TextGrid	3	લોકોનો	l o k o n o	1.71	2.25	3	o	1.97	2.07	2	1.99	2.0	ə	1	0.9413747	1	0.9337906
guf_09152_00540916881.TextGrid	3	લોકોનો	l o k o n o	1.71	2.25	3	o	1.97	2.07	3	2.0	2.01	ɳ	1	0.9736404	1	0.73254985
guf_09152_00540916881.TextGrid	3	લોકોનો	l o k o n o	1.71	2.25	3	o	1.97	2.07	4	2.0100000000000002	2.02	ɳ	1	0.98434144	1	0.901239
guf_09152_00540916881.TextGrid	3	લોકોનો	l o k o n o	1.71	2.25	3	o	1.97	2.07	5	2.02	2.03	ɳ	1	0.9895062	1	0.9388958
guf_09152_00540916881.TextGrid	3	લોકોનો	l o k o n o	1.71	2.25	3	o	1.97	2.07	6	2.0300000000000002	2.04	ɳ	1	0.98370475	1	0.95669764
guf_09152_00540916881.TextGrid	3	લોકોનો	l o k o n o	1.71	2.25	3	o	1.97	2.07	7	2.04	2.05	j	1	0.97893846	1	0.9590811
guf_09152_00540916881.TextGrid	3	લોકોનો	l o k o n o	1.71	2.25	3	o	1.97	2.07	8	2.05	2.0599999999999996	j	1	0.9770816	1	0.96114695
guf_09152_00540916881.TextGrid	3	લોકોનો	l o k o n o	1.71	2.25	3	o	1.97	2.07	9	2.06	2.07	j	1	0.98214394	1	0.9720944
guf_09152_00540916881.TextGrid	3	લોકોનો	l o k o n o	1.71	2.25	4	n	2.07	2.15	0	2.07	2.0799999999999996	j	1	0.98321044	0	0.95926374
guf_09152_00540916881.TextGrid	3	લોકોનો	l o k o n o	1.71	2.25	4	n	2.07	2.15	1	2.08	2.09	j	1	0.96110344	0	0.8863374
guf_09152_00540916881.TextGrid	3	લોકોનો	l o k o n o	1.71	2.25	4	n	2.07	2.15	2	2.09	2.0999999999999996	j	1	0.9584641	0	0.937874
guf_09152_00540916881.TextGrid	3	લોકોનો	l o k o n o	1.71	2.25	4	n	2.07	2.15	3	2.1	2.11	j	1	0.9628167	0	0.9625339
guf_09152_00540916881.TextGrid	3	લોકોનો	l o k o n o	1.71	2.25	4	n	2.07	2.15	4	2.11	2.1199999999999997	j	1	0.95954597	0	0.96809274
guf_09152_00540916881.TextGrid	3	લોકોનો	l o k o n o	1.71	2.25	4	n	2.07	2.15	5	2.12	2.13	j	1	0.9579969	0	0.9661954
guf_09152_00540916881.TextGrid	3	લોકોનો	l o k o n o	1.71	2.25	4	n	2.07	2.15	6	2.13	2.1399999999999997	j	1	0.96372616	0	0.95623416
guf_09152_00540916881.TextGrid	3	લોકોનો	l o k o n o	1.71	2.25	4	n	2.07	2.15	7	2.14	2.15	j	1	0.9686339	0	0.95973784
guf_09152_00540916881.TextGrid	3	લોકોનો	l o k o n o	1.71	2.25	5	o	2.15	2.25	0	2.15	2.1599999999999997	j	1	0.98911816	1	0.9781401
guf_09152_00540916881.TextGrid	3	લોકોનો	l o k o n o	1.71	2.25	5	o	2.15	2.25	1	2.16	2.17	j	1	0.99055606	1	0.9820739
guf_09152_00540916881.TextGrid	3	લોકોનો	l o k o n o	1.71	2.25	5	o	2.15	2.25	2	2.17	2.1799999999999997	j	1	0.9940042	1	0.9868118
guf_09152_00540916881.TextGrid	3	લોકોનો	l o k o n o	1.71	2.25	5	o	2.15	2.25	3	2.18	2.19	j	1	0.9923625	1	0.9723106
guf_09152_00540916881.TextGrid	3	લોકોનો	l o k o n o	1.71	2.25	5	o	2.15	2.25	4	2.19	2.1999999999999997	j	1	0.9901226	1	0.9585249
guf_09152_00540916881.TextGrid	3	લોકોનો	l o k o n o	1.71	2.25	5	o	2.15	2.25	5	2.2	2.21	j	1	0.98463976	1	0.9546952
guf_09152_00540916881.TextGrid	3	લોકોનો	l o k o n o	1.71	2.25	5	o	2.15	2.25	6	2.21	2.2199999999999998	ɭ	1	0.97833717	1	0.9277844
guf_09152_00540916881.TextGrid	3	લોકોનો	l o k o n o	1.71	2.25	5	o	2.15	2.25	7	2.22	2.23	ɭ	1	0.98318994	1	0.88304955
guf_09152_00540916881.TextGrid	3	લોકોનો	l o k o n o	1.71	2.25	5	o	2.15	2.25	8	2.23	2.2399999999999998	ɭ	1	0.9839901	1	0.8299952
guf_09152_00540916881.TextGrid	3	લોકોનો	l o k o n o	1.71	2.25	5	o	2.15	2.25	9	2.24	2.25	l	1	0.98198444	1	0.7781491
guf_09152_00540916881.TextGrid	4	મુખ્ય	m u kh j	2.25	2.66	0	m	2.25	2.36	0	2.25	2.26	l	1	0.9648768	0	0.79073024
guf_09152_00540916881.TextGrid	4	મુખ્ય	m u kh j	2.25	2.66	0	m	2.25	2.36	1	2.2600000000000002	2.27	l	1	0.9318247	0	0.7706617
guf_09152_00540916881.TextGrid	4	મુખ્ય	m u kh j	2.25	2.66	0	m	2.25	2.36	2	2.27	2.28	l	1	0.95143366	0	0.8388439
guf_09152_00540916881.TextGrid	4	મુખ્ય	m u kh j	2.25	2.66	0	m	2.25	2.36	3	2.2800000000000002	2.29	l	1	0.94971204	0	0.856792
guf_09152_00540916881.TextGrid	4	મુખ્ય	m u kh j	2.25	2.66	0	m	2.25	2.36	4	2.29	2.3	l	1	0.9627059	0	0.883314
guf_09152_00540916881.TextGrid	4	મુખ્ય	m u kh j	2.25	2.66	0	m	2.25	2.36	5	2.3000000000000003	2.31	l	1	0.9689162	0	0.86392707
guf_09152_00540916881.TextGrid	4	મુખ્ય	m u kh j	2.25	2.66	0	m	2.25	2.36	6	2.31	2.32	l	1	0.9702398	0	0.7898923
guf_09152_00540916881.TextGrid	4	મુખ્ય	m u kh j	2.25	2.66	0	m	2.25	2.36	7	2.32	2.3299999999999996	l	1	0.96039253	0	0.5087213
guf_09152_00540916881.TextGrid	4	મુખ્ય	m u kh j	2.25	2.66	0	m	2.25	2.36	8	2.33	2.34	l	1	0.9604541	0	0.29148972
guf_09152_00540916881.TextGrid	4	મુખ્ય	m u kh j	2.25	2.66	0	m	2.25	2.36	9	2.34	2.3499999999999996	l	1	0.9664792	0	0.25155535
guf_09152_00540916881.TextGrid	4	મુખ્ય	m u kh j	2.25	2.66	0	m	2.25	2.36	10	2.35	2.36	l	1	0.9688919	0	0.2368286
guf_09152_00540916881.TextGrid	4	મુખ્ય	m u kh j	2.25	2.66	1	u	2.36	2.44	0	2.36	2.3699999999999997	l	1	0.9736738	1	0.29972997
guf_09152_00540916881.TextGrid	4	મુખ્ય	m u kh j	2.25	2.66	1	u	2.36	2.44	1	2.37	2.38	o	1	0.9632178	1	0.46101174
guf_09152_00540916881.TextGrid	4	મુખ્ય	m u kh j	2.25	2.66	1	u	2.36	2.44	2	2.38	2.3899999999999997	o	1	0.96915454	1	0.6164764
guf_09152_00540916881.TextGrid	4	મુખ્ય	m u kh j	2.25	2.66	1	u	2.36	2.44	3	2.39	2.4	o	1	0.9636735	1	0.7308683
guf_09152_00540916881.TextGrid	4	મુખ્ય	m u kh j	2.25	2.66	1	u	2.36	2.44	4	2.4	2.4099999999999997	o	1	0.9809169	1	0.9629708
